-- Merging decision tree log ---
manifest
ADDED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\9363beb321e19cdfba43b19f35a7b6c4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\fb9f7329496a3d0a7dbfa9c7f1854c64\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\fb9f7329496a3d0a7dbfa9c7f1854c64\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\7bf46c6c629ca6511e4e2724bfaa4d0b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\7bf46c6c629ca6511e4e2724bfaa4d0b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\501e21065b4aa3c0ca1fe659265e6ff4\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\501e21065b4aa3c0ca1fe659265e6ff4\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\emmaj\.gradle\caches\8.13\transforms\4bf45f95e6433cc8b47d6d1b2fd6f48f\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\emmaj\.gradle\caches\8.13\transforms\4bf45f95e6433cc8b47d6d1b2fd6f48f\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\emmaj\.gradle\caches\8.13\transforms\00a7751c4212613a6c0119b0ad8418a9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\emmaj\.gradle\caches\8.13\transforms\00a7751c4212613a6c0119b0ad8418a9\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\emmaj\.gradle\caches\8.13\transforms\0544275d4e371c1e90b8df90950fd99f\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\emmaj\.gradle\caches\8.13\transforms\0544275d4e371c1e90b8df90950fd99f\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\emmaj\.gradle\caches\8.13\transforms\3275e29d37e3b9e59a834256115a46e4\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\emmaj\.gradle\caches\8.13\transforms\3275e29d37e3b9e59a834256115a46e4\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\emmaj\.gradle\caches\8.13\transforms\98d8e9f5f010f29f71bc68b9bf603809\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\emmaj\.gradle\caches\8.13\transforms\98d8e9f5f010f29f71bc68b9bf603809\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\emmaj\.gradle\caches\8.13\transforms\82246e0bbd43bfc6df6eac4a91068875\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\emmaj\.gradle\caches\8.13\transforms\82246e0bbd43bfc6df6eac4a91068875\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\df5825f06705c0fd8089837a13a9398d\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\df5825f06705c0fd8089837a13a9398d\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b614db28746ba9678cfd0720f245894f\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b614db28746ba9678cfd0720f245894f\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\731c820cc3dff192b9f4ef3e2ddd496a\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\731c820cc3dff192b9f4ef3e2ddd496a\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\2f243fcdb9a6044d55970781594c1968\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\emmaj\.gradle\caches\8.13\transforms\2f243fcdb9a6044d55970781594c1968\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\3a32a5bb50d8be03c13a2f383587aab6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\3a32a5bb50d8be03c13a2f383587aab6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\72cdb911f617dbdefdc7f56ce6e4b153\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\72cdb911f617dbdefdc7f56ce6e4b153\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\c7d36e060c2a230d66f6c4a65362d26f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\c7d36e060c2a230d66f6c4a65362d26f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\a6bc411e97b0ed7164c699b50b32e0d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\a6bc411e97b0ed7164c699b50b32e0d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\ea79055b0cfbecc204b939f0c584fb1b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\ea79055b0cfbecc204b939f0c584fb1b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\1f718a2c4ad9aa292b42cf469a2f5882\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\1f718a2c4ad9aa292b42cf469a2f5882\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\7856b98b88b21ccbbb2f61d44cb9165b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\7856b98b88b21ccbbb2f61d44cb9165b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\580ec8ff847698eb46dfb82fd1b2815e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\580ec8ff847698eb46dfb82fd1b2815e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\5520a5eee48f58c039dc25decb3906a9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\5520a5eee48f58c039dc25decb3906a9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\2ded146f0eae88e0064ecab7a9e4c8da\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\2ded146f0eae88e0064ecab7a9e4c8da\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\47d28fc81631c11f11549fae2a1192a6\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\47d28fc81631c11f11549fae2a1192a6\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\97d06fdeff21ef6b87481f4abff44ceb\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\97d06fdeff21ef6b87481f4abff44ceb\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b0e4a161068c9f6b1544048b5286e068\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\64ceb3777c4f4a4ce460f153e087fefc\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\64ceb3777c4f4a4ce460f153e087fefc\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\45196f37cae06967443d2ae412ca9924\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\45196f37cae06967443d2ae412ca9924\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\63e247110881dd7d0ce88f9737565d96\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\63e247110881dd7d0ce88f9737565d96\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\4081a7508dd796ff4ad592ec6726dfa1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\4081a7508dd796ff4ad592ec6726dfa1\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\e934ccda2261ee1c57a558ba1b7735ff\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\e934ccda2261ee1c57a558ba1b7735ff\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b653b62d123c2facb707c4416c01781f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b653b62d123c2facb707c4416c01781f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\900c1be8c141cb0ab14f4a1ece999642\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\900c1be8c141cb0ab14f4a1ece999642\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\a047b51ce8816ec9198120a357c24066\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\a047b51ce8816ec9198120a357c24066\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\f64b951f9f64ea069da5d1516fe61357\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\f64b951f9f64ea069da5d1516fe61357\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\87d84e54843261f4c7bb76b30abd4ae1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\87d84e54843261f4c7bb76b30abd4ae1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\e2af3093bb83b1418ef9545c4e38e869\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\emmaj\.gradle\caches\8.13\transforms\e2af3093bb83b1418ef9545c4e38e869\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\4831ac2f2f2baf26bac4f03e6335f3eb\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\4831ac2f2f2baf26bac4f03e6335f3eb\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\3a2230a6cdbbfc251ef12113604ed93b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\3a2230a6cdbbfc251ef12113604ed93b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\987fcd890090e89e3e7122746ea5351a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\987fcd890090e89e3e7122746ea5351a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\95202df111430c71b046b788652480cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\95202df111430c71b046b788652480cd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\28b4b4e712bd035fa863ce6c130a7db7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\28b4b4e712bd035fa863ce6c130a7db7\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\6efa1d8272a78f35b704dcd32c0ecbc5\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\6efa1d8272a78f35b704dcd32c0ecbc5\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\4860b86da70a133954043f067a65d868\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\4860b86da70a133954043f067a65d868\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\emmaj\StudioProjects\Ahmed-final-project\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\10263b9b0a90dce818aa65e81fe236db\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\78edd6ebb030c2633f9d17dd3a053d23\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\887b0903a005408d3e36911f5ff0f496\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\61301613e590abef7335ee38f125555e\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\emmaj\.gradle\caches\8.13\transforms\b931b5543f64b704d37aa4697f1e425f\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
